Melt temperature,Mold temperature,time_to_fill,ZDx - Plasticizing time,ZUx - Cycle time,SKx - Closing force,SKs - Clamping force peak value,Ms - Torque peak value current cycle,Mm - Torque mean value current cycle,APSs - Specific back pressure peak value,APVs - Specific injection pressure peak value,CPn - Screw position at the end of hold pressure,SVo - Shot volume,quality
105.944,80.411,6.864,3.16,74.81,920.8398389861608,926.3,120.5,104.3,145.9,920.2,8.68,18.77,1
105.449,81.343,6.968,3.16,74.83,901.6,896.8,113.9,106.48600513038112,146,882.3,8.85,18.77,1
106.282,81.294,6.968,3.2,74.82,911.6,927.8,116.9,104.6,146,909.4,8.82,18.75,2
105.796,80.722,6.968,3.29,74.82,918,934.6,116.3,105.9,146.3,896.5,8.81,18.75,2
106.083,82.074,10.972,2.94,75.61,900.7,916,118.4,103.1,145.2,880.7,8.77,18.8,3
106.173,81.293,6.968,3.23,74.81,907.3,925.6,116.6,103.5,146.2,916.8,8.81,18.75,2
106.114,81.97,11.128,2.96,75.66,900.5,917.5,116.6,103.6,145.7,880.7,8.84,18.73,4
105.449,81.162,6.968,3.1807387701328254,74.81,886.9,938.2,120.5,107.8,147.6,922.3,8.59,18.75,1
106.237,81.437,6.864,3.178709768779277,74.82,903.1,918.2,104.6,104.9,146.1,933.1,8.68,18.75,1
105.507,80.777,6.292,4.96,75.79,896.8,919.7,97.7,82.5,146.3,840.3,8.64,18.92,3
106.47397623249604,81.058,6.968,3.187023949448059,74.83,901.6,935.9,113.9,106.5308545,146.1,937.7,8.76,18.72,1
105.963,81.305,6.239999999999999,3.29,75.77,893.5,913.1,116.9,108.1,146.6,894.7,8.72,18.85,3
106.08,81.462,6.188,2.88,75.62,905.1,919.9,115.4,107.1,145.3,909.7,8.98,18.59,4
106.162,82.071,11.128,2.93,75.61,900.9,916.2,111.8,104.7,145.8,888.9,8.84,18.73,4
106.049,81.45,6.084,2.84,75.63,905.7,918.6,119.6,107.8,144.9,910.8,8.94,18.63,4
106.4624211931438,80.617,6.968,3.22,74.81,903.1,926.3,120.5,107.3,146,933.1,8.8,18.89,1
106.305,81.281,6.864,3.2,74.82,914.2,929.1,116.3,103.5,145.7,913,8.83,18.74,2
105.921,81.127,6.188,3.41,75.77,893.3,913.1,117.2,103.9,146.3,871.6,8.73,18.84,4
105.467,80.689,6.292,5.25,75.77,896.6,913.6,101.9,82.6,146.6,852.9,8.69,18.87,3
106.05,82.083,11.128,3.01,75.65,900.3,917.1,119.3,102.2,146.5,879.2,8.78,18.78,4
106.131,81.401,6.188,2.89,75.67,907.2,921.5,120.8,106.9,145.4,895.5,8.93,18.63,4
110.698,82.03,11.128,2.95,75.65,901.2,918.4,116.6,102.1,145.4,882.6,8.85,18.72,4
105.999,81.429,6.084,2.87,75.65,905.5,919.3,115.1,105.7,145,904.2,8.85,18.72,4
106.196,82.098,11.128,2.9,75.64,902.4,920.4,112.4,104.8,147.2,897.7,8.88,18.69,4
106.175,81.953,11.128,2.96,75.65,900.1,916.2,115.7,104.8,146.5,898,8.92,18.65,4
106.316,81.402,6.968,3.21,74.81,914.5,930,117.2,105.5,146.3,913.6,8.8,18.77,2
105.734,81.007,6.343999999999999,3.66,75.74,894.2,914.9,115.1,101.6,146.9,837.2,8.54,19.03,3
106.49273717804589,81.362,6.864,3.82,74.82,901.6,902.061429,104.6,106.4450570889321,148.1,926.5,8.82,18.72,1
106.028,82.13,10.972,2.96,75.62,901.1,916.6,112.1,103.4,148.4,878.3,8.79,18.78,4
106.154,81.357,6.084,2.86,75.62,902.4,919.5,117.2,107.7,145.8,917,9.01,18.56,4
105.823,81.202,6.239999999999999,3.36,75.77,891.3,911.8,116,106,146,875.4,8.74,18.82,3
105.794,81.16,6.188,3.41,75.74,892.6,917.1,115.4,105.2,146.8,887.2,8.76,18.81,3
105.63,80.692,6.968,3.57,74.81,923.6,941.1,112.7,96.7,146,885.2,8.67,18.89,2
106.099,82.048,11.128,2.92,75.64,901.1,916.9,112.7,104.2,146,902.9,8.92,18.64,4
105.968,81.286,6.292,3.34,75.75,896.5,915.5,115.7,106,145.8,882,8.72,18.85,3
105.924,81.194,6.292,3.33,75.74,891.5,913.2,122,108.2,147.3,879.5,8.76,18.81,3
105.449,80.617,7.124,3.22,74.81,885.7077704897721,926.3,120.5,93.1,147.6,937.7,8.8,18.73,1
106.319,81.389,6.968,3.19,74.81,885.9,902.9,119.3,103.9,146.2,931.1,8.82,18.75,1
106.283,81.426,7.124,3.22,74.82,885.9,901.6,117.2,105,148.5,915.9,8.79,18.77,2
106.229,81.28,6.864,3.22,74.81,915.3,929.7,123.2,103.7,145.7,915.7,8.79,18.78,1
106.278,81.33,7.02,3.25,74.8,917.3,934.3,117.5,104.6,146.9,916.7,8.83,18.74,2
106.25,81.344,6.968,3.28,74.82,911.6,926.5,116.6,102.8,145.8,904.6,8.76,18.81,2
106.053,81.509,6.136,2.83,75.64,904.2,919.7,117.8,108.1,146.7,891.9,8.87,18.7,4
105.916,81.258,6.239999999999999,3.28,75.74,891.1,915.1,118.4,106.9,147.1,903.6,8.81,18.76,3
106.47733601809936,81.437,7.124,3.189451507529756,74.82,903.1,896.8,127.3,106.40122447430213,148.1,922.3,8.59,18.75,1
106.46461662994312,81.471,6.968,3.16,74.82,886.9,904,113.9,104.3,147,882.3,8.83,18.73,1
106.04,81.006,6.968,3.13,74.82,920.1,937.4,127.3,111.8,145.9,925.9,8.9,18.66,2
105.973,81.26,6.292,3.43,75.72,896.5,912.9,118.7,103.5,145.4,864.6,8.71,18.86,3
105.917,81.152,6.292,3.25,75.73,891.1,910.5,116.9,107.3,146.7,911.5,8.85,18.71,3
105.923,80.954,6.968,3.19,74.82,902.9,919.5,116.6,105.7,145.7,919.9,8.83,18.74,2
106.067,82.023,11.128,2.92,75.63,901.8,917.9,117.2,105.1,145.8,914,8.98,18.58,4
106.035,81.471,6.084,2.83,75.61,904.6,920.6,125.8,107.7,146.6,928.7,9.02,18.55,4
106.132,82.067,11.232,2.86,75.63,902.5,920.3,116.9,107.7,146.4,912.6,8.9,18.67,4
105.931,81.268,6.188,3.32,75.71,889.8,918.6,114.8,104.2,147.2,886.7,8.76,18.8,3
105.782,81.045,6.188,3.36,75.76,890.9,914.7,118.7,106.4,145.9,888.9,8.74,18.83,3
105.574,80.975,6.292,4.3,75.75,895.5,914.4,102.8,87.6,145.3,811.7,8.53,19.04,3
105.505,80.617,6.864,3.1860449324048123,74.81,880.1264908,896.8,120.5,107.3,146.1,874.6,8.76,18.73,1
105.902,81.058,6.864,3.190208611973294,74.81,908.6,918.2,120.5,106.2,147.6,920.2,8.76,18.72,1
105.904,81.226,6.292,3.34,75.73,895.5,913.8,115.1,104.1,146.1,889.1,8.76,18.81,3
105.449,81.162,6.864,3.186743629216821,74.81,903.1,902.4442767756626,120.5,104.9,145.6,882.3,8.84,18.72,1
106.298,81.38,6.968,3.27,74.81,918.8,936.3,115.1,104.1,145.4,908.7,8.81,18.75,2
140.605,81.102,7.332,3.14,74.8,920.4,938.2,119.9,110,145.3,916.3,8.88,18.69,2
105.902,81.058,6.968,3.82,74.82,919.9105404470108,896.8,120.5,106.48962286685928,147,922.3,8.85,18.73,1
105.871,80.799,6.916,3.19,74.81,915.8,933.7,121.7,107.3,146.1,916.5,8.87,18.7,2
106.101,81.96,11.128,3,75.64,901.4,918,113.3,100.6,145.7,874.4,8.81,18.76,4
106.46485436986428,81.437,6.968,3.197084137350969,74.81,903.1,904,120.5,106.53032551088889,145.6,922.3,8.85,18.75,1
105.883,81.089,6.188,3.26,75.77,889.4,911.6,126.4,111.4,146.3,893,8.82,18.75,3
105.902,81.471,6.864,3.16,74.83,901.6,904,127.3,106.39614059244502,145.8,926.5,8.68,18.75,1
106.31,81.382,6.864,3.19,74.81,910.5,927.8,115.1,104.5,146.6,913.6,8.84,18.73,2
105.902,81.437,6.968,4.08,74.81,879.0665259792457,935.9,118.4,106.47219112851144,145.6,922.3,8.81,18.77,1
106.244,81.325,7.124,3.25,74.81,915.1,932.1,113.9,101.9,145.5,907.7,8.8,18.77,2
106.316,81.441,7.124,3.25,74.81,910.3,927.8,111.5,103.5,145.3,908.1,8.81,18.76,2
106.27411779712408,81.402,7.124,3.82,74.81,880.3883547931116,919.9,120.5,104.9,147,923.9,8.68,18.89,1
106.137,81.544,6.084,2.87,75.65,905.1,919.7,115.7,106.6,145.6,891.4,8.87,18.7,4
106.064,82.049,11.128,2.93,75.62,901.1,915.8,120.5,105,145.9,893.4,8.9,18.67,4
106.12,81.518,6.084,2.86,75.62,903.1,920.1,116.6,106.7,145.3,899.4,8.9,18.67,4
105.661,80.928,6.292,3.83,75.73,902,921.2,107,95.4,145.9,821.7,8.54,19.02,3
106.249,81.399,6.864,3.23,74.8,912.5,928.9,117.2,102.9,145,911,8.8,18.77,2
105.959,81.219,6.292,3.28,75.72,894.6,912.9,117.8,107.2,145.1,904.6,8.81,18.76,3
105.61,80.79,6.292,4.27,75.73,900.7,923.2,98,87.7,146.3,819,8.55,19.01,3
106.232,81.388,6.968,3.27,74.81,913.2,928.7,117.5,104.1,146.7,911.2,8.78,18.79,2
105.858,80.692,6.864,3.32,74.81,915.1,931.7,120.2,106.6,146.4,898.7,8.84,18.73,2
105.516,80.862,6.292,4.1,75.74,894.1,916.9,101.9,90.2,145.3,810.2,8.5,19.07,3
105.844,81.094,6.292,3.33,75.73,895.5,915.6,118.7,107.5,147.5,893.5,8.8,18.77,3
105.953,81.247,6.188,3.36,75.74,891.7,912.9,117.5,104.4,145.5,873,8.68,18.89,3
105.902,81.437,6.864,3.16,74.83,908.6,902.5867475820796,118.4,106.52509651352992,146.7,922.3,8.76,18.77,1
106.27435944967236,81.437,7.228,3.179682348214524,74.82,885.7651417,902.1490641432443,120.5,93.1,146.7,923.9,8.59,18.76,1
106.47191690705756,81.027,6.864,3.2,74.82,919.6880369977944,938.2,127.3,106.492142,147,882.3,8.85,18.89,1
106.118,82.073,10.868,2.97,75.64,899.8,916.6,112.4,102.5,147,888,8.87,18.7,4
106.017,80.955,6.968,3.12,74.81,921,937,125.2,111,145.5,915.6,8.86,18.71,2
105.879,81.059,6.292,3.41,75.75,891.8,913.1,113,105.5,147.5,863.4,8.67,18.9,3
106.27658340184529,81.437,6.968,3.18820761,74.82,919.1765961297464,938.2,120.5,106.40302350847244,146,882.3,8.81,18.89,1
106.027,81.94,11.128,2.93,75.64,903.6,918.8,113.6,104.5,146.5,886.5,8.89,18.67,4
106.478,81.33,6.968,3.22,74.8,876.7,895.2,114.8,104.2,147.1,926.1,8.84,18.73,1
106.048,81.261,6.864,3.2,74.8,912.5,927.5,116.6,106.1,146,916.7,8.86,18.71,2
106.108,81.398,6.084,2.86,75.63,904.4,921,123.8,106,146.4,898.6,8.97,18.6,4
105.902,81.027,6.864,3.19,74.81,903.1,919.9,116.9,106.5,147,926.5,8.81,18.76,1
106.053,81.426,6.136,2.87,75.63,904.2,918.8,114.2,103.3,145.1,887,8.89,18.68,4
106.053,81.559,6.188,2.87,75.61,907.2,920.8,117.2,105.6,145.7,898.6,8.88,18.69,4
105.832,81.138,6.188,3.38,75.73,890.7,915.1,117.8,106,146.1,874.9,8.72,18.84,3
106.25,81.357,6.968,3.26,74.8,908.8,926.7,110.3,103.7,145.7,893.7,8.72,18.85,2
106.167,81.185,6.968,3.19,74.83,913.2,926.7,119,106.6,145.6,917,8.83,18.74,2
106.122,82.045,11.128,2.97,75.65,902.4,915.6,115.4,102.4,146.9,868.4,8.78,18.79,4
106.159,81.365,6.968,3.23,74.81,907.9,925.8,120.2,104.4,146.1,913.5,8.79,18.77,2
106.036,82.063,10.972,2.92,75.6,901.2,915.5,120.2,105.7,145.8,893.4,8.86,18.7,4
106.323,80.411,7.228,3.185859537223255,74.83,919.8972294390736,938.2,120.5,104.3,146,917.5,8.68,18.89,1
105.835,81.037,6.292,3.43,75.71,897.4,916,115.4,104.7,146.3,868.9,8.68,18.88,4
105.449,81.402,6.968,3.82,74.82,878.8442064045939,919.9,104.6,104.3,147,917.5,8.84,18.73,1
106.424,81.386,6.968,3.2,74.81,883.7,899.6,125.5,106.2,146,914.1,8.81,18.76,2
105.449,81.058,6.968,3.16,74.82,885.6472582135424,903.0205742860784,116.9,107.8,147.6,930.5,8.85,18.73,1
105.449,81.058,6.968,3.185569898930884,74.83,903.1,904,118.4,107.8,147,882.3,8.59,18.72,1
106.4608372035762,80.411,6.864,3.2,74.83,908.6,935.9,120.5,88.9,147.6,917.5,8.85,18.75,1
106.112,82.072,11.128,2.96,75.63,901.8,916.4,114.5,103.7,145.8,899.2,8.83,18.73,4
105.871,81.19,6.239999999999999,3.29,75.75,891.7,915.1,119.6,107.7,149,895.3,8.79,18.78,3
106.235,81.425,7.124,3.24,74.81,912.3,929.1,116,102.9,145.5,905.3,8.82,18.75,2
106.152,82.091,10.972,2.86,75.61,902.4,918.4,115.4,106.3,145.6,898.3,8.91,18.66,4
106.434,81.522,6.968,3.17,74.83,880,900.7,122,106,146.2,921.9,8.82,18.75,1
106.042,82.013,11.128,2.96,75.64,900.5,917.1,123.8,104.5,145,884.3,8.85,18.72,4
106.25,81.39,6.968,3.22,74.84,916.9,936.5,113,101.9,147.2,919.4,8.82,18.74,2
106.323,81.027,6.864,3.1835686248526005,74.83,885.8526800709387,904,120.5,106.7,145.8,926.5,8.81,18.71,1
106.237,81.471,7.228,3.2,74.83,903.1,926.3,104.6,104.3,147,882.3,8.85,18.72,1
106.078,81.971,10.972,2.87,75.62,903.6,917.5,116.6,106.4,147,896.7,8.91,18.66,4
105.902,81.26,6.292,3.31,75.7,890,909.6,115.7,106.6,145.6,888.6,8.77,18.79,3
105.449,80.411,6.864,4.08,74.82,920.4,935.9,107.3,88.9,147,874.6,8.59,18.98,1
105.967,81.214,6.292,3.29,75.74,896.8,916.7,120.5,107,146.3,897.7,8.81,18.76,3
106.134,81.339,6.968,3.25,74.83,911.6,925.4,109.7,102.2,147.8,915.5,8.85,18.71,2
106.27585713695052,80.617,6.864,4.08,74.82,901.6,918.2,113.9,106.7,147,930.5,8.84,18.77,1
105.968,81.029,6.968,3.16,74.83,907,922.7,116.3,104.7,146.9,919,8.86,18.7,2
106.056,81.973,11.128,2.97,75.63,900,915.5,111.2,102,145.5,880.8,8.83,18.74,4
106.284,81.354,6.864,3.23,74.83,919.9,936.7,116.6,104.9,147.2,902.5,8.8,18.77,2
105.979,81.038,6.968,3.13,74.82,903.3,918.6,116.9,105.9,145.8,919.3,8.87,18.7,2
106.206,81.226,6.968,3.23,74.8,906.8,926.3,115.4,104.8,146,913.5,8.79,18.78,2
106.252,81.29,6.968,3.22,74.81,908.6,926.9,119.6,105.9,146.3,912.8,8.84,18.73,2
106.27330142036864,81.402,6.968,3.2,74.82,920.5052690719224,926.3,127.3,88.9,145.8,933.1,8.85,18.75,1
106.038,81.24,6.968,3.19,74.8,909.7,923.8,120.5,106.9,145.5,915.4,8.82,18.75,2
106.349,81.349,6.968,3.17,74.83,909.6,928,113.6,104.6,145.6,913.5,8.81,18.75,2
105.928,81.142,6.188,3.26,75.67,889.8,914.9,119.6,106.5,147.3,894.3,8.78,18.78,3
106.4764082241313,81.058,6.864,3.186532341380385,74.83,901.6,919.9,113.9,104.3,148.1,930.5,8.82,18.72,1
106.096,82.039,11.128,2.96,75.62,902.4,918.8,120.5,103.5,146.2,883,8.82,18.75,4
106.127,82.159,11.128,2.96,75.66,901.1,915.3,114.2,104.2,145.7,885.9,8.88,18.69,4
105.865,81.139,6.292,3.34,75.78,891.3,911.4,120.5,105.9,145.7,881.5,8.78,18.79,3
105.449,81.362,6.864,3.1900675355613743,74.83,903.1,918.2,120.5,106.4808419318227,145.6,937.7,8.85,18.75,1
106.517,81.426,6.968,3.13,74.82,882.6,900,118.1,108.1,146.7,916,8.81,18.76,2
106.07,81.932,10.764,2.89,75.62,900.9,918,119.6,107.2,145.1,898.6,8.87,18.7,4
106.047,82.007,11.128,2.9,75.64,905.7,919.3,120.2,105.6,145.4,885,8.92,18.65,4
106.27556747096958,80.617,6.864,3.1857916042827594,74.83,919.5347755758812,904,120.5,106.39467332672868,146,926.5,8.81,18.76,1
106.48564026579676,81.058,6.864,3.187293787357339,74.82,901.6,902.2134022909448,107.3,106.2,146.7,920.2,8.76,18.75,1
105.449,80.617,6.864,3.2,74.81,908.6,919.9,107.3,107.8,148.1,930.5,8.82,18.76,1
153.582,81.918,10.868,2.86,75.67,900.5,918.4,117.5,107.8,145.4,912,8.92,18.65,4
106.27593707319102,81.058,6.864,3.22,74.83,903.1,938.2,118.4,104.9,146,930.5,8.8,18.72,1
106.256,81.421,6.968,3.28,74.83,908.6,925.2,111.8,103.2,146.4,909.1,8.8,18.76,2
106.107,81.346,6.188,2.83,75.65,903.6,919.9,114.5,107.5,145.3,915.7,8.98,18.59,4
106.248,81.237,6.968,3.23,74.83,913.8,928.6,115.4,103.8,145.8,915.9,8.82,18.74,2
106.304,81.398,7.124,3.21,74.8,910.3,923.9,113.9,104.5,147,920.8,8.81,18.75,2
106.248,81.32,6.968,3.22,74.81,913.1,928.2,119.6,104.6,145.2,918,8.82,18.75,2
106.062,81.956,11.128,2.97,75.65,901.4,918.2,115.1,102.5,146.3,878,8.76,18.8,4
106.098,82.032,11.128,2.98,75.63,902.9,920.1,117.5,101.7,146.6,881.6,8.86,18.71,4
105.938,81.253,6.292,3.26,75.7,891.1,910.1,120.8,108.5,145.9,902.3,8.81,18.75,3
106.16,81.096,7.124,3.1,74.8,920.6,937.6,116.3,109.6,145.6,932.7,8.9,18.67,2
105.777,81.071,6.292,3.32,75.77,892.8,916,122.3,110.3,146,897.2,8.79,18.78,3
106.258,81.149,6.864,3.17,74.83,909,925.8,116,106.5,145.9,923.1,8.87,18.7,1
106.028,81.21,6.968,3.18,74.8,912.1,926.5,115.7,105.1,146.9,921.9,8.84,18.73,2
105.533,80.831,6.292,4.66,75.77,893.3,912,100.1,84.8,147.7,810.7,8.5,19.07,3
106.323,81.343,6.864,3.181642016,74.81,919.7276783,918.2,118.4,104.3,146.1,933.1,8.82,18.71,1
106.287,81.349,6.968,3.27,74.81,921.2,937.6,112.7,101.8,145.7,907.6,8.8,18.77,2
106.27355851148492,81.162,6.864,3.192578445600457,74.81,885.6393902004633,904,118.4,88.9,146.1,937.7,8.85,18.73,1
106.323,81.058,6.864,3.188001607254382,74.82,879.0289531395503,896.8,104.6,107.8,146.7,937.7,8.8,18.75,1
106.035,81.427,6.188,2.88,75.67,905.7,921,119.9,106.5,146.6,897.3,8.89,18.67,4
105.675,80.964,6.292,3.83,75.74,897.7,920.6,105.5,95.2,147.1,829.4,8.55,19.02,3
106.083,82.04,11.128,2.99,75.64,902.4,916.4,112.4,100.9,146,876,8.76,18.8,4
105.911,81.155,6.188,3.35,75.75,890.4,911.2,113.6,106.5,148,896,8.82,18.75,3
106.33,81.503,6.968,3.24,74.82,912.1,930,116.9,104,145.7,906.2,8.81,18.76,2
110.467,82.038,11.128,2.87,75.66,901.4,918.4,117.5,105.8,145.2,903.7,8.88,18.69,4
106.323,81.162,7.124,4.08,74.81,885.0550527931583,904,127.3,93.1,147.6,917.5,8.8,18.89,1
151.787,82.054,10.972,2.97,75.67,903.3,918.4,111.8,105.2,145.5,889.8,8.82,18.75,4
105.866,81.073,6.188,3.34,75.73,891.7,913.4,119.6,103.9,145.4,877,8.72,18.85,3
106.073,81.465,6.084,2.91,75.64,907.7,922.8,113,105.4,145.5,895.7,8.89,18.67,4
113.338,80.996,6.968,3.16,74.82,919.5,937,119.3,108.9,145.5,920.6,8.89,18.67,2
106.323,81.027,6.864,3.22,74.82,920.0422807,919.9,120.5,88.9,147,926.5,8.83,18.76,1
106.082,82.095,11.128,2.93,75.62,902.9,921.2,120.2,105,147,894,8.86,18.71,4
106.241,81.379,6.968,3.21,74.8,913.8,929.9,112.4,104.3,145.9,920.9,8.83,18.73,2
106.15,81.241,6.968,3.2,74.82,908.4,926.7,113.3,103.8,146.4,920.1,8.84,18.73,2
106.248,81.296,6.968,3.2,74.8,914,930.6,117.5,106,145.6,910.4,8.81,18.75,2
105.938,81.13,6.239999999999999,3.35,75.74,894.6,911,116.6,105.2,146.1,881.5,8.75,18.81,3
106.11,81.473,6.188,2.84,75.61,904.9,921.2,122.6,109.9,145.4,924.8,8.98,18.59,4
105.851,81.193,6.292,3.3,75.76,893.1,912.9,122,109.2,146.6,889.2,8.73,18.84,3
106.44547799139782,81.362,6.864,3.1978682397212697,74.83,878.8438011574481,938.2,120.5,104.9,147,920.2,8.8,18.75,1
106.266,81.431,7.124,3.16,74.81,884.1,900.7,117.8,103.9,145.7,915.8,8.83,18.74,2
105.902,81.402,6.968,3.82,74.83,885.5362469970657,926.3,120.5,88.9,146.7,930.5,8.82,18.72,1
105.449,81.471,6.864,3.1926947498138434,74.81,886.9,896.8,118.4,106.2,146,882.3,8.84,18.73,1
106.157,81.039,6.968,3.13,74.81,921,939.3,115.7,107.6,146.2,916.7,8.88,18.69,2
105.944,81.402,7.228,4.08,74.82,885.2738699140118,919.9,120.5,104.3,145.6,926.5,8.85,18.98,1
106.098,82.028,11.128,2.9,75.65,900,918.6,116,105.1,146.6,894.7,8.88,18.69,4
119.426,82.005,10.972,2.92,75.66,902.7,920.3,117.8,105.3,144.8,898.8,8.88,18.69,4
105.902,81.402,6.864,4.08,74.82,908.6,895.3,120.5,88.9,147,882.3,8.83,18.98,1
