Melt temperature,Mold temperature,time_to_fill,ZDx - Plasticizing time,ZUx - Cycle time,SKx - Closing force,SKs - Clamping force peak value,Ms - Torque peak value current cycle,Mm - Torque mean value current cycle,APSs - Specific back pressure peak value,APVs - Specific injection pressure peak value,CPn - Screw position at the end of hold pressure,SVo - Shot volume,quality
105.902,80.411,6.968,3.1817463713766143,74.83,920.0108350130856,918.2,116.9,104.9,147,920.2,8.85,18.77,1
106.111,82.099,11.128,2.96,75.62,900.7,917.5,114.5,104.3,145.8,880.6,8.82,18.75,4
106.427,81.306,7.124,3.22,74.81,881.1,896.8,112.1,103.8,146.5,904.7,8.81,18.76,2
105.988,81.283,6.292,3.4,75.69,895,914,112.1,101.5,145.8,864.8,8.7,18.87,3
106.45823215714748,81.343,6.864,3.2,74.83,885.2367503969991,938.2,127.3,88.9,146,930.5,8.8,18.98,1
106.121,82.042,11.128,2.95,75.64,903.5,919.7,113.6,102.4,145.5,876.1,8.76,18.81,4
106.45421760813738,81.402,6.864,3.16,74.83,901.6,896.8,107.3,88.9,146.7,920.2,8.84,18.77,1
106.049,81.347,6.084,2.9,75.67,902.4,919.3,116,105.3,145.4,903,8.9,18.66,4
106.18,81.446,6.968,3.27,74.83,909.2,926.3,112.4,102.9,145.5,917.5,8.8,18.76,2
106.058,82.036,11.128,2.97,75.64,901.1,917.1,115.1,102.9,145.1,885.7,8.82,18.75,4
105.903,81.187,6.292,3.36,75.76,888.7,908.6,114.5,105.4,146.9,879.5,8.74,18.83,3
106.118,81.964,11.128,2.95,75.67,902.4,917.1,116.3,105.6,145.9,889.7,8.85,18.72,4
105.505,80.617,7.124,4.08,74.82,908.6,938.2,120.5,107.8,147,923.9,8.85,18.77,1
105.806,80.982,6.188,3.44,75.73,892.9,918.6,120.8,103.6,146.4,873.5,8.76,18.81,3
106.323,80.617,6.864,3.189277031876153,74.82,886.9,904,107.3,88.9,148.1,882.3,8.76,18.73,1
105.65,80.701,6.864,3.46,74.83,925.6,944.1,115.1,98.3,146.8,897.6,8.76,18.81,1
106.082,82.112,10.972,2.99,75.64,903.3,916.9,115.1,104.1,145.3,882.1,8.82,18.75,4
106.048,81.223,6.188,3.3,75.72,890.9,910.5,114.8,104.1,145.2,882.5,8.7,18.87,3
106.284,81.378,6.968,3.16,74.79,884.1,902.7,124.9,105.2,148.1,920.4,8.82,18.75,1
155.032,82,11.128,2.93,75.67,901.6,916.4,111.8,105.5,146.3,888.6,8.86,18.71,4
106.275,81.355,6.968,3.23,74.83,907.3,925.6,112.4,102.5,145.8,916.4,8.8,18.77,2
106.018,80.371,10.764,2.81,75.64,903.8,920.1,117.8,107.8,146.1,926.6,9.02,18.54,3
106.102,81.386,6.968,3.2,74.8,910.7,926.2,117.2,105,145.8,917.5,8.86,18.71,2
106.173,81.521,6.084,2.87,75.62,906.8,923,115.1,106.5,145.1,893.8,8.9,18.66,4
105.991,81.103,6.864,3.13,74.83,921.7,936.7,127.9,114.9,146.5,926.1,8.88,18.68,2
105.902,80.411,6.968,3.185628679635667,74.82,885.3945703918337,896.8,120.5,104.3,147,937.7,8.8,18.73,1
105.863,80.925,6.864,3.22,74.8,899.2,918.2,117.8,105.4,145.7,918.3,8.85,18.71,1
106.281,81.43,6.864,3.23,74.8,912.7,928.4,117.2,103.2,146.5,925.2,8.82,18.75,1
106.084,81.445,6.084,2.86,75.64,905.7,921.5,115.7,106.4,146.1,911.8,9.04,18.53,4
105.425,80.851,6.292,4.57,75.77,893.5,913.2,105.5,86.2,146,808.4,8.52,19.05,3
106.248,81.415,7.124,3.23,74.81,913.2,927.6,114.2,103.3,144.9,906.8,8.79,18.78,2
106.146,82.107,11.128,2.89,75.64,902.9,919.3,121.7,105.3,145,893.5,8.92,18.65,4
105.804,81.133,6.292,3.32,75.75,890.5,913.4,122.6,106.9,146.1,893.6,8.78,18.78,3
106.298,81.448,6.968,3.16,74.82,883.3,900.1,118.4,104.2,146.2,937.2,8.83,18.73,1
105.984,81.322,6.292,3.34,75.75,893.5,913.1,119.3,107,145.6,893.4,8.77,18.8,3
105.949,81.252,6.188,3.26,75.73,890.7,911.8,120.2,107.6,146,899.8,8.84,18.73,3
106.101,82.057,11.128,2.92,75.64,899.4,916,116.3,105.2,145.4,891.4,8.81,18.75,4
106.439,81.432,6.968,3.21,74.82,879.1,894.8,118.7,106.4,146.5,912.6,8.8,18.77,2
105.795,81.064,6.188,3.55,75.72,892.6,914.4,119.9,102.3,145.8,849.7,8.66,18.91,3
106.07,81.291,6.188,3.31,75.72,887.6,912,119.6,108.9,146.8,894.9,8.81,18.76,3
106.097,82.092,10.972,3,75.63,900.3,916,115.1,102.7,146.2,885.4,8.81,18.75,3
106.215,81.12,7.851999999999999,3.09,74.81,919.5,935.6,125.2,110.8,146.9,920.2,8.87,18.7,2
105.905,81.25,6.188,3.32,75.74,891.5,911,117.5,105.9,147,885.5,8.71,18.85,3
106.142,81.38,6.188,2.87,75.64,904,920.4,119.3,107.5,144.9,917.4,9.01,18.56,4
106.189,81.146,6.968,3.17,74.82,913.1,925.4,120.2,106.5,145.5,920.9,8.85,18.71,2
105.902,81.362,6.968,3.1922678860174134,74.82,879.0989213550276,895.3,120.5,106.43702565937942,147.6,937.7,8.8,18.8,1
106.406,81.536,6.968,3.22,74.81,882.1,899.2,119.6,105.1,145.5,920,8.84,18.73,1
105.762,81.114,6.239999999999999,3.44,75.75,891.8,914.4,113.3,105.6,146.5,872.6,8.73,18.84,3
106.045,81.988,11.128,2.98,75.62,900.5,917.1,112.7,102.3,146.3,877.2,8.81,18.76,4
106.195,81.342,6.968,3.25,74.81,909.6,929.7,124.9,105.1,146.3,912.9,8.82,18.74,2
106.237,81.343,7.228,3.180890558526344,74.82,878.8626503167388,896.8,120.5,104.3,147,920.2,8.85,18.76,1
106.2724057425526,81.402,6.864,4.08,74.83,903.1,901.9317185828392,113.9,88.9,147.6,923.9,8.84,18.73,1
106.341,81.339,6.968,3.27,74.8,909.4,926.5,118.7,101.7,145.7,920.2,8.76,18.81,2
106.237,81.058,7.228,3.191239253336878,74.81,901.6,919.9,120.5,106.31988882576574,145.9,937.7,8.76,18.76,1
106.324,81.373,6.968,3.22,74.82,885.9,901.2,117.2,102.6,147.1,915.4,8.81,18.75,2
105.678,81.008,6.292,3.76,75.75,895.2,914.5,106.4,95.9,147.7,827.9,8.57,19,3
106.289,81.35,6.968,3.22,74.83,913.1,929.5,113.3,102.3,146.3,908.7,8.83,18.74,2
106.253,81.349,6.864,3.17,74.81,918.2,934.8,118.7,105.5,146.5,910.8,8.86,18.71,2
106.064,81.42,6.188,2.84,75.66,905.9,922.1,125.2,110.7,147.5,921.6,8.97,18.6,4
105.988,81.04,6.864,3.11,74.81,920.4,937.2,122,110.7,147.2,931.5,8.96,18.61,2
105.873,81.195,6.188,3.32,75.74,893.1,912.1,119.3,108.4,145.8,897,8.77,18.79,3
106.079,81.413,6.084,2.86,75.65,904.6,921.5,122.3,105.8,145.6,900.1,8.96,18.61,4
105.449,81.437,6.864,3.180664848464656,74.81,885.5982951103249,895.3,104.6,106.7,145.9,920.2,8.8,18.73,1
105.991,81.085,6.968,3.17,74.8,907.9,923.8,116.3,105.4,147.4,916.2,8.88,18.69,2
106.27336701327675,80.411,6.864,3.22,74.81,885.4848258034716,918.2,127.3,106.7,147,917.5,8.82,18.98,1
105.828,81.054,6.292,3.41,75.77,894.2,915.8,116,104,146.4,867.8,8.75,18.82,4
105.616,81.04,6.292,3.88,75.75,903.5,923,107,93.4,147.3,823.4,8.55,19.02,3
106.264,81.349,6.968,3.26,74.81,908.4,926,115.4,104.2,145.8,909.3,8.81,18.76,2
105.672,81.043,6.292,3.82,75.76,896.3,916.4,116.3,97.7,148.6,844.8,8.62,18.95,3
106.107,82.027,11.128,2.99,75.61,900.3,916.7,118.4,103.6,146.6,874,8.8,18.77,4
106.4748273,81.162,6.864,3.16,74.82,879.4108705141836,902.0336532778018,127.3,104.9,145.6,922.3,8.85,18.73,1
106.2768347,81.362,6.864,3.1905989196404674,74.83,920.1083233376522,919.9,120.5,104.9,146.1,874.6,8.76,18.71,1
106.269,81.286,7.124,3.18,74.8,887.8,904.6,121.4,106.1,145.5,920.3,8.78,18.78,2
106.115,81.974,10.972,2.86,75.65,901.2,916.2,119.9,107.3,145.7,901.1,8.94,18.63,4
106.478,81.362,6.968,3.22,74.82,879.1,895.3,120.5,104.3,145.6,917.5,8.8,18.77,1
105.944,80.617,7.228,3.22,74.82,901.6,935.9,104.6,106.2,146.1,937.7,8.83,18.89,1
105.963,81.244,6.292,3.31,75.73,895.5,914.4,115.7,105.1,146.7,888.9,8.73,18.84,3
106.136,82.034,11.128,2.96,75.62,899.8,916,118.1,103.2,146.1,881.4,8.78,18.78,4
105.528,80.808,6.292,4.65,75.74,894.8,917.5,101.3,86.3,147.9,831.6,8.63,18.94,3
106.122,81.923,10.868,2.9,75.62,904,921.4,117.2,105.1,145.6,898.3,8.89,18.68,4
105.121,79.593,6.292,3.29,75.73,895.3,915.6,114.8,107.1,146.8,896.4,8.77,18.8,3
106.46945670417936,81.362,6.864,3.188458876,74.82,901.6,919.9,127.3,104.3,145.8,937.7,8.85,18.72,1
105.902,81.265,6.292,3.31,75.74,890.9,911.4,109.7,104.2,145.3,887.9,8.76,18.81,3
150.692,82.001,10.972,2.95,75.61,900.5,916.6,115.1,102.8,145.1,887.4,8.84,18.73,4
106.065,82.109,11.128,2.96,75.65,899.4,916.6,113.6,102.3,146.1,871.4,8.78,18.78,4
106.4537481165243,81.343,6.864,3.1812043187475285,74.82,919.2814907,904,127.3,106.47795079942878,147,882.3,8.8,18.73,1
105.845,81.182,6.188,3.35,75.74,890.7,911.8,116,105.5,146.6,889.1,8.72,18.85,3
106.098,81.981,10.972,2.83,75.62,902.5,916.6,113.6,106.7,145.4,917.2,8.93,18.64,3
105.963,81.02,7.124,3.16,74.81,908.6,921.7,128.5,110.2,146.2,922.2,8.88,18.69,2
105.827,81.127,6.188,3.35,75.74,891.5,913.2,116,107.2,147.3,879.5,8.76,18.81,3
106.167,81.212,6.864,3.19,74.81,909.2,927.3,118.1,103.1,146.1,920.4,8.84,18.72,1
105.933,81.334,6.188,3.32,75.73,890.9,910.8,116.3,107,146.1,879.2,8.72,18.84,3
106.038,81.964,11.128,2.93,75.65,901.4,918.6,119.9,105.9,145.4,899.1,8.92,18.65,4
106.139,82.048,11.128,2.92,75.64,902.5,920.1,121.1,106.6,145.6,887.7,8.86,18.7,4
105.887,81.242,6.188,3.26,75.75,890.4,910.8,121.4,106,146.3,885.8,8.77,18.79,3
104.973,79.668,6.292,4.4,74.89,893.9,911.8,98.3,85.7,146.3,801.8,8.44,19.13,3
106.105,81.342,6.864,3.22,74.81,909.9,929.5,122.9,105.1,146,920.5,8.86,18.7,1
106.258,81.229,6.968,3.19,74.82,910.3,928,122.3,106.1,145.6,913.8,8.84,18.73,2
106.045,81.971,11.128,2.89,75.62,900.9,916.7,120.8,105.6,145.5,892.5,8.86,18.71,4
106.246,81.25,6.968,3.17,74.83,914.4,927.5,116,106.1,145.9,931.9,8.85,18.72,2
105.449,80.617,6.864,3.1879875907327384,74.82,879.7239630309325,895.3,116.9,88.9,145.8,920.2,8.85,18.8,1
106.058,81.94,11.128,2.89,75.65,903.6,918,117.8,106,148.3,885.8,8.86,18.71,4
106.196,81.337,7.124,3.21,74.8,912.9,927.3,117.2,106.5,145.4,910.6,8.81,18.76,2
106.322,81.312,6.968,3.27,74.83,919.3,937.2,119,104.1,147.7,901.4,8.81,18.76,2
106.031,81.467,6.188,2.88,75.63,903.8,919.7,116.9,105,145.2,895.6,8.93,18.64,4
106.486,81.383,6.968,3.22,74.81,879.8,896.3,117.8,104.1,145.5,909.5,8.78,18.79,2
106.006,81.035,7.124,3.19,74.82,909,922.3,114.8,105.3,145.7,930.6,8.79,18.77,1
106.012,81.151,6.968,3.16,74.81,907.7,925.2,115.4,106.4,146.3,927.1,8.87,18.7,1
106.084,82.011,11.128,2.99,75.64,900.1,916.9,111.5,101.7,145.5,872.3,8.74,18.83,4
106.138,81.997,11.128,2.95,75.67,902,916.4,117.5,104,145.8,873,8.79,18.78,4
116.878,81.989,11.128,2.98,75.64,900,916.2,112.4,102.1,145.9,887.3,8.87,18.7,4
105.865,81.188,6.188,3.41,75.73,894.6,916,117.2,109.6,147.9,863.7,8.63,18.94,3
106.16,81.975,11.128,3.02,75.64,900.9,917.7,111.8,102.5,145.1,866.8,8.8,18.77,4
106.149,81.453,6.136,2.84,75.65,905.9,920.3,126.1,109.5,146.3,907.9,8.88,18.69,4
105.913,80.873,6.864,3.16,74.83,918.6,937.4,124.7,110,145.7,910.6,8.84,18.72,2
105.902,80.411,6.968,3.16,74.82,903.1,896.8,113.9,106.2,146.7,920.2,8.68,18.76,1
106.44657922541823,80.617,6.864,4.08,74.83,879.9506063771487,935.9,113.9,106.7,145.6,882.3,8.85,18.77,1
105.854,81.273,6.292,3.33,75.76,892.8,915.6,117.5,106.8,146,893.4,8.82,18.74,3
136.591,82.006,11.076,2.92,75.64,901.4,916,121.7,104.3,144.8,885.6,8.83,18.74,4
106.318,81.354,6.864,3.19,74.8,913.4,929.5,120.5,105.5,146.9,923.7,8.84,18.73,1
105.967,81.221,6.239999999999999,3.26,75.74,890.2,911,116,108.3,146.3,901.2,8.81,18.75,3
106.228,81.29,6.968,3.19,74.81,916.9,934.3,119.9,104.4,145.7,914.3,8.84,18.72,2
106.315,81.331,6.968,3.25,74.81,910.8,924.5,113.9,103.7,147.2,905,8.75,18.81,2
106.092,81.404,6.084,2.86,75.63,903.6,918.8,117.8,106.7,145.3,892.4,8.91,18.66,4
106.3,81.339,6.968,3.28,74.83,912,928,115.4,102.5,146,911.2,8.77,18.79,2
105.944,80.411,6.864,3.16,74.83,919.8396500163706,902.7470721265946,120.5,93.1,145.9,917.5,8.68,18.77,1
105.449,81.027,6.864,3.1865623092503443,74.83,879.5321324383543,935.9,120.5,106.57321920249468,147,917.5,8.85,18.77,1
106.05,81.196,6.968,3.19,74.81,908.6,926.5,114.5,103,145.7,931.2,8.87,18.7,1
106.233,81.223,6.968,3.16,74.8,909,925.2,119.9,106.4,145.6,919.4,8.84,18.72,2
105.505,80.411,6.864,4.08,74.81,908.6,902.3448234,120.5,106.50349562132968,147,933.1,8.8,18.98,1
106.45,81.487,6.968,3.19,74.82,881.5,897.9,117.8,104.9,145.5,932.4,8.85,18.72,2
106.115,81.935,11.128,2.93,75.64,900.3,917.1,110.6,103.5,146.8,889.7,8.84,18.72,4
106.04,82.072,11.128,2.87,75.65,901.4,916.2,122.9,105.7,145.4,909.4,8.97,18.6,4
106.46427292821626,80.411,6.864,3.1899140863701323,74.82,908.6,918.2,120.5,106.48645096823525,148.1,882.3,8.76,18.77,1
105.767,80.882,6.968,3.29,74.82,897.4,913.4,113.9,102.1,147,915.8,8.82,18.75,2
104.7,78.872,6.292,3.4,74.86,890.4,912.1,121.1,105.8,146,813.4,8.45,19.12,3
106.168,81.463,6.084,2.91,75.65,902.7,918.4,120.8,104.7,146.9,895.2,8.93,18.63,4
106.375,81.401,6.968,3.31,74.81,918.6,938,114.8,101.1,146.8,902.1,8.84,18.72,2
105.535,80.829,6.292,4.34,75.72,898.9,925.2,101.6,86.4,146.2,825.6,8.56,19.01,3
124.391,80.844,6.968,3.17,74.81,916.7,933,124.7,110,146.1,914.9,8.88,18.69,2
106.309,81.327,6.968,3.27,74.82,911.4,928,119.6,103.7,145.6,907.9,8.76,18.81,2
106.4761843026486,80.617,7.124,3.16,74.83,886.9,904,116.9,104.3,145.6,922.3,8.82,18.73,1
105.794,81.13,6.292,3.31,75.71,890.7,913.4,119.6,108.9,145.3,890.2,8.77,18.79,3
106.275,81.465,6.864,3.24,74.81,914,933.4,115.4,103.3,146.3,915.1,8.79,18.78,2
106.323,81.437,6.968,3.179555413619443,74.81,901.6,938.2,127.3,106.7,145.6,917.5,8.76,18.89,1
105.598,80.983,6.292,3.91,75.73,901.1,925.6,105.5,93.1,146.4,824.3,8.53,19.04,3
106.185,81.423,6.084,2.89,75.62,905.3,921.7,121.1,107.5,147.1,892.6,8.85,18.72,4
105.753,81.184,6.188,3.57,75.73,893.7,913.6,115.4,102.5,146.1,846.3,8.64,18.93,3
105.931,81.264,6.188,3.34,75.72,894.1,913.6,114.8,105.4,147.1,887.4,8.78,18.79,3
106.122,82.049,11.128,2.92,75.61,899.8,916.2,113.3,104.8,145.3,890.3,8.91,18.66,4
106.072,81.376,6.084,2.88,75.64,905.3,919.7,120.8,107.9,146.1,899.6,8.96,18.61,4
106.183,82.006,11.076,2.89,75.64,902,920.3,113.6,105.2,145.3,907,8.97,18.6,4
106.27295630124225,80.617,6.864,3.2,74.83,908.6,918.2,116.9,106.48202787270958,146,920.2,8.85,18.73,1
105.987,81.123,6.968,3.14,74.8,909.9,925.2,119,105.4,145.2,928.2,8.89,18.68,2
105.944,81.402,7.228,3.16,74.83,908.6,938.2,120.5,104.9,145.9,917.5,8.85,18.89,1
106.147,81.441,6.084,2.85,75.64,905.5,923,117.5,108.3,145.7,912.6,9.03,18.54,4
106.117,82.044,11.128,2.93,75.64,900.9,918.2,118.7,104.3,146,887,8.85,18.72,4
105.966,81.309,6.292,3.31,75.76,894.6,913.6,122.9,106.9,145.8,894.7,8.78,18.79,3
106.277,81.339,6.968,3.17,74.81,908.4,924.1,113.6,105.5,146.4,921.4,8.84,18.73,1
106.269,81.454,6.968,3.24,74.8,908.6,925.1,114.8,105.5,145.5,916.8,8.81,18.75,2
105.449,81.437,6.968,3.16,74.83,908.6,918.2,120.5,107.3,147.6,937.7,8.76,18.89,1
106.44663439064908,81.027,6.864,3.22,74.83,908.6,918.2,118.4,106.39342860362812,145.9,933.1,8.68,18.8,1
105.626,80.978,6.188,3.71,75.71,892.6,910.3,116.6,96.8,147.4,829.9,8.6,18.97,3
106.27380162242537,81.027,6.968,3.82,74.82,879.3634548290732,895.3,127.3,88.9,146,933.1,8.85,18.73,1
106.038,81.976,11.128,2.9,75.62,900.9,918,119,105.3,146.6,890.9,8.88,18.69,4
106.086,82.004,11.18,2.96,75.63,900.5,916.2,121.7,104.2,145.4,889.2,8.86,18.71,4
90.34,81.094,7.851999999999999,3.08,74.81,917.5,937,130.3,111.8,145.2,943,8.98,18.59,2
106.128,81.233,6.864,3.17,74.82,909.9,926.3,119.9,106.6,145.1,913.3,8.87,18.7,2
106.252,81.238,6.968,3.2,74.81,919,935.9,113.9,104.8,146.2,920.8,8.82,18.75,2
106.301,81.351,6.968,3.22,74.82,912.9,929.7,115.7,104.4,146.3,908.8,8.81,18.76,2
105.886,81.2,6.292,3.34,75.74,895.3,913.8,118.7,105.1,145.8,892.9,8.76,18.8,3
105.944,80.411,7.124,3.1821867769941274,74.82,908.6,918.2,120.5,93.1,147.6,937.7,8.68,18.8,1
106.045,82.069,11.128,2.96,75.65,900.7,917.1,113.9,102.8,145.4,896.3,8.9,18.67,4
106.236,81.329,6.968,3.19,74.82,909.7,927.5,114.8,105.7,146.7,913.3,8.8,18.76,2
106.33,81.386,6.968,3.29,74.82,918.6,938.9,114.2,102.2,145.2,899.2,8.82,18.75,2
106.137,82.024,11.128,2.85,75.61,900.9,920.6,117.5,107.4,145.1,924.1,8.98,18.59,3
151.015,82.064,10.868,2.78,75.64,904.9,920.8,122.3,109.6,146.8,927.6,9.01,18.56,4
105.944,80.411,6.864,4.08,74.81,919.3508018893214,938.2,118.4,106.4787354579288,147,874.6,8.85,18.75,1
105.926,81.334,6.188,3.31,75.72,895.3,913.6,115.7,105.7,146.6,888.2,8.71,18.85,3
106.237,81.437,7.124,3.82,74.82,903.1,935.9,118.4,107.8,146.1,874.6,8.83,18.98,1
105.937,81.259,6.292,3.31,75.72,891.5,913.8,119.6,106.8,145.9,886.1,8.76,18.81,3
105.597,80.915,6.292,3.85,75.75,900.3,925.8,112.1,95.5,146.5,825.7,8.55,19.02,3
105.782,80.865,7.124,3.27,74.82,897.2,914,119.6,103.4,146.4,905.3,8.81,18.76,2
106.308,81.414,6.968,3.18,74.79,909.4,925.6,118.4,105.1,146,929.5,8.81,18.75,1
105.52,80.909,6.292,3.99,75.77,898.9,923.2,104.9,92.5,145.7,815.7,8.48,19.09,3
106.09,81.477,6.084,2.87,75.62,907.3,922.3,116.3,105.9,145.5,901.3,8.94,18.62,4
105.944,81.162,6.968,3.184590439911438,74.83,908.6,902.4401333713596,107.3,104.9,145.6,926.5,8.82,18.89,1
106.199,81.281,7.124,3.19,74.82,908.6,925.6,118.1,105.9,146,915.7,8.82,18.75,2
106.258,81.341,6.968,3.22,74.81,913.6,928.6,115.1,106.5,146.3,912.5,8.84,18.72,2
105.895,81.181,6.188,3.31,75.75,893.9,915.3,122.6,107.3,146.3,890.9,8.74,18.83,3
106.224,81.338,6.968,3.17,74.8,912.3,926.9,115.7,106.4,146.1,915.2,8.86,18.71,2
106.11,81.314,6.968,3.25,74.81,907.5,925.8,114.2,103.2,145.8,905.1,8.79,18.77,2
106.055,81.974,10.868,2.93,75.62,901.1,917.9,115.4,104.3,145.6,887.4,8.87,18.7,4
105.957,81.265,6.188,3.34,75.73,889.8,912.1,118.1,104.5,146.7,880.3,8.73,18.83,3
139.166,82.066,11.128,2.91,75.67,901.4,917.9,121.1,105.4,146.1,890.8,8.87,18.7,4
106.154,82.037,11.128,2.95,75.62,902,919.5,113.9,104.4,146.1,889.3,8.88,18.69,4
106.26,81.254,6.864,3.26,74.81,913.8,930.6,116.6,103.5,146.5,911.9,8.81,18.76,2
106.345,81.385,6.968,3.18,74.83,884.8,900.7,123.8,108.3,147.6,913.3,8.81,18.76,2
121.383,81.155,7.851999999999999,3.17,74.83,917.9,936.5,121.4,106.9,145.9,915.6,8.88,18.69,2
106.049,82.015,10.868,2.89,75.68,901.6,916.7,113.9,106.1,145.8,898.2,8.93,18.64,4
106.054,81.415,6.188,2.87,75.61,903.6,919.9,116.6,107.3,145.7,913.2,8.97,18.6,4
105.696,81.003,6.292,3.32,75.73,892.8,912.7,122,112.7,148.6,891.8,8.77,18.79,3
