Melt temperature,Mold temperature,time_to_fill,ZDx - Plasticizing time,ZUx - Cycle time,SKx - Closing force,SKs - Clamping force peak value,Ms - Torque peak value current cycle,Mm - Torque mean value current cycle,APSs - Specific back pressure peak value,APVs - Specific injection pressure peak value,CPn - Screw position at the end of hold pressure,SVo - Shot volume,quality
106.13,81.493,6.188,2.86,75.65,906,921.2,114.5,105.7,145.1,904.8,8.98,18.59,4
106.47583242326913,81.402,6.864,3.184192709050086,74.82,885.4228609870777,919.9,120.5,107.8,148.1,874.6,8.84,18.73,1
106.089,82.079,11.18,3.01,75.63,900,916.6,114.5,101.1,148.1,873.6,8.79,18.77,4
106.252,81.293,6.968,3.18,74.8,912,927.6,116.3,106.4,145.4,912.7,8.85,18.71,2
106.238,81.393,6.968,3.25,74.82,910.1,928,111.5,103.5,147.2,905.2,8.78,18.78,2
106.191,81.22,6.864,3.2,74.83,910.8,925.2,120.2,105.5,145.7,919,8.83,18.74,1
106.127,82.122,11.128,2.99,75.64,900.7,916.2,113.6,103.5,145.8,872.4,8.78,18.79,4
104.453,78.409,6.292,3.71,74.88,902.4,918.2,110,96.6,147.2,780.5,8.33,19.23,3
106.282,81.385,6.864,3.2,74.83,913.4,930,119,104.7,145.8,917.7,8.81,18.76,2
106.27304265034051,80.411,6.864,4.08,74.82,885.0213666931486,896.8,113.9,104.3,147,933.1,8.83,18.76,1
105.768,81.043,6.292,3.68,75.75,893.3,915.1,115.7,100.2,146.3,829.4,8.57,19,3
110.874,81.231,7.851999999999999,3.1,74.81,920.3,938.2,123.5,112.1,145.6,923.1,8.91,18.66,2
106.337,81.258,6.968,3.2,74.81,912.5,928.9,116.6,105.5,146.3,913.4,8.84,18.72,2
106.108,81.462,6.084,2.85,75.64,904,921.5,114.2,105.8,146.2,915.5,8.95,18.62,4
105.746,81.104,6.292,3.34,75.74,890.2,912.3,118.1,108.1,146.8,892.4,8.75,18.82,3
106.323,80.617,6.864,3.198243094370966,74.83,919.9743942,918.2,127.3,106.2,146.7,937.7,8.8,18.72,1
105.815,80.944,6.968,3.18,74.82,901.8,915.1,111.2,103.5,145.8,918.2,8.85,18.71,2
106.185,81.368,6.968,3.2,74.82,912.7,925.4,115.4,104.7,147.6,919.5,8.86,18.71,2
114.452,81.991,10.972,2.87,75.64,901.1,917.7,113.6,106,146.6,892.6,8.94,18.62,4
106.27405045216028,80.617,6.864,3.82,74.82,886.9,895.3,120.5,104.9,145.8,926.5,8.76,18.71,1
105.878,81.238,6.292,3.34,75.74,895.9,913.6,111.2,101.9,147.2,879.6,8.74,18.82,3
105.963,81.193,6.968,3.17,74.8,908.8,923.4,116.3,106.9,147.7,925.7,8.86,18.71,1
106.169,81.227,6.968,3.18,74.81,910.7,927.1,114.5,106,146.8,927.7,8.83,18.74,1
106.105,82.138,11.128,2.92,75.67,904,919.3,114.2,106,145.3,899.8,8.88,18.69,3
106.156,81.313,6.968,3.24,74.81,913.2,927.5,115.4,102.9,145.7,914.2,8.78,18.78,2
106.355,81.381,6.968,3.28,74.83,919.5,938.3,112.7,102.4,145.9,901.7,8.73,18.84,2
105.902,81.162,6.864,3.2,74.81,919.6976306273114,919.9,107.3,93.1,145.6,926.5,8.81,18.72,1
106.136,82.04,10.972,2.9,75.61,900.7,916.7,114.5,105.8,145.7,908.5,8.87,18.7,3
106.244,81.408,6.968,3.22,74.8,910.7,928,118.4,105.8,148.6,915.4,8.79,18.78,2
106.27458704720192,80.411,6.864,4.08,74.83,885.2848992,903.1863988,104.6,106.7,147.6,922.3,8.68,18.89,1
105.797,80.802,6.864,3.2,74.8,917.3,936.5,117.8,107.8,145.5,921.8,8.86,18.71,2
106.074,81.469,6.084,2.89,75.64,905.3,920.1,116.9,105.5,145.2,907.9,8.92,18.64,4
106.242,81.349,6.968,3.18,74.83,887,903.5,115.4,103.3,146.6,925.1,8.88,18.69,2
105.505,81.471,7.228,3.190686026280491,74.82,879.4793766369471,926.3,113.9,104.3,147,933.1,8.84,18.89,1
106.534,81.384,6.968,3.2,74.81,880,896.3,113.6,104.9,146.6,912,8.79,18.78,2
106.465,81.38,6.968,3.19,74.8,881.9,897,119.3,104.7,146.3,926.3,8.82,18.75,2
106.293,81.295,6.968,3.2,74.84,912.1,925.4,121.7,106.9,146.2,912.4,8.85,18.72,2
106.079,82.099,10.868,2.88,75.65,902.2,919.9,118.1,105.7,146.1,887.6,8.91,18.66,4
106.131,81.448,6.084,2.88,75.62,905.3,919.9,122.3,105.7,146.2,920.2,9,18.57,4
133.78,82.066,10.972,2.89,75.61,900.5,916.6,118.1,106.1,145.1,887.5,8.83,18.73,4
106.147,81.209,6.968,3.2,74.83,910.3,926,115.4,105.8,147.1,913.9,8.81,18.76,2
105.95,81.286,6.188,3.28,75.73,890,909.9,119.3,105.3,146,890.4,8.79,18.77,3
106.1,82.096,11.128,2.92,75.63,903.1,920.3,114.2,104.2,145.9,884.1,8.76,18.8,4
105.966,81.262,6.188,3.29,75.72,894.2,916,114.5,106.9,146.7,902.4,8.86,18.7,3
147.789,82.099,11.128,2.94,75.65,900.9,915.6,116,104.4,146.4,887.3,8.86,18.71,4
106.308,81.435,6.968,3.16,74.81,881.5,899.2,119.6,105,147.1,921.9,8.81,18.76,1
105.859,81.155,6.188,3.31,75.74,892.2,913.8,127,106.9,145.8,886.5,8.75,18.82,3
106.297,81.409,6.968,3.17,74.81,884.3,901.1,121.4,106.4,145.8,928.1,8.85,18.71,1
106.002,81.157,6.968,3.17,74.83,908.4,923.8,113.6,105.3,146.6,932.4,8.91,18.66,2
105.863,80.766,6.864,3.4,74.82,916.2,935.6,118.1,104.7,147.1,896.6,8.78,18.78,2
106.075,82.108,11.128,2.87,75.64,900.1,916.9,118.7,108.4,146.5,906.6,8.91,18.66,4
106.096,81.221,6.968,3.17,74.82,912.1,928.4,118.4,105.2,145.3,923,8.85,18.72,2
106.162,81.452,6.084,2.88,75.66,902.7,918,115.1,106.2,147.3,913.4,8.97,18.6,4
85.441,81.177,7.851999999999999,3.1,74.81,919.7,939.4,127.6,109.9,145.5,922.5,8.9,18.67,2
106.138,81.124,7.124,3.19,74.82,922.3,935.9,121.1,109.6,146.7,912.5,8.9,18.67,2
107.379,81.944,10.972,2.86,75.62,901.2,918.2,116.6,106.7,145.9,904.6,8.96,18.6,3
105.878,81.018,6.968,3.13,74.81,921.2,937,118.7,110.9,146,918,8.87,18.7,2
105.999,81.07,7.851999999999999,3.1,74.81,921.2,937,126.7,111.1,146.2,925.3,8.9,18.67,2
106.351,81.357,6.968,3.25,74.81,911.8,927.5,117.2,104.4,147.2,911.8,8.81,18.76,2
105.967,81.344,6.292,3.27,75.72,890.9,910.1,114.5,106.7,145.6,893.1,8.76,18.81,3
106.099,81.397,6.084,2.86,75.61,904.8,920.4,121.1,108.4,147.8,898.5,8.88,18.69,4
106.008,81.25,7.124,3.18,74.82,909.2,925.4,112.7,104.5,146,924.2,8.85,18.72,1
106.07,82.138,11.128,2.91,75.63,900.1,916,111.8,104.5,146,891.3,8.87,18.7,4
106.159,81.394,7.124,3.2,74.8,908.4,925.8,119.9,105.5,145.5,914.9,8.85,18.72,2
105.711,81.099,6.292,3.65,75.73,894.1,917.5,111.2,97.4,146.1,828.8,8.56,19,3
106.323,81.471,6.968,3.190281858647325,74.81,920.2746318,902.6278484923204,116.9,106.50400283646462,145.6,926.5,8.76,18.76,1
105.841,81.094,6.292,3.35,75.74,888.9,913.2,115.4,106.6,146.2,890.4,8.78,18.79,3
106.47049571526136,81.362,7.124,3.184944029038212,74.83,885.2382244080794,902.0833827,113.9,104.9,147,923.9,8.85,18.8,1
105.182,79.975,6.292,6.61,74.89,895.2,915.3,94.5,76.5,146.8,897.9,8.89,18.67,3
106.27471631804038,80.617,6.864,3.16,74.83,903.1,935.9,120.5,104.9,146.1,882.3,8.68,18.73,1
105.938,81.23,6.292,3.28,75.7,890.7,917.3,119,106,145.5,897.4,8.8,18.77,3
106.237,81.027,6.968,3.22,74.81,880.2913458253767,926.3,107.3,107.8,146.7,930.5,8.59,18.8,1
106.212,81.29,6.968,3.2,74.81,910.1,926.3,112.7,103.2,145.5,912.2,8.8,18.77,2
106.223,81.348,6.968,3.22,74.82,909,927.8,115.4,104.1,145.3,921.4,8.86,18.71,2
105.912,81.271,6.292,3.33,75.74,894.6,915.3,122.3,108,146.4,887.6,8.73,18.84,3
106.323,80.617,6.968,3.197318365825224,74.83,908.6,935.9,113.9,107.3,147.6,917.5,8.83,18.77,1
106.058,81.493,6.188,2.92,75.61,904.4,919.5,127.3,106.6,145.2,919.6,8.97,18.59,4
105.902,81.343,6.968,3.82,74.83,879.8904866923222,902.2506268499528,118.4,104.9,145.9,926.5,8.76,18.76,1
105.568,80.854,6.292,4.13,75.74,900.7,923,106.1,90.5,146.6,808.5,8.53,19.04,3
106.23,81.379,6.968,3.29,74.83,912.9,928.4,114.2,100.3,147.6,901,8.77,18.8,2
105.918,81.165,6.188,3.31,75.74,889.6,914.5,118.1,107.1,145.9,888.9,8.76,18.81,3
106.081,82.013,10.972,3,75.63,898.8,915.1,116.6,102.6,147.4,879,8.8,18.77,3
105.991,81.289,6.292,3.3,75.76,889.8,914.4,118.1,106.9,145.7,895.9,8.77,18.8,3
105.449,81.402,6.864,3.16,74.83,885.5570687,919.9,116.9,106.7,145.8,937.7,8.68,18.73,1
106.48662706605106,81.437,6.864,3.16,74.83,908.6,938.2,120.5,107.8,145.6,920.2,8.59,18.72,1
106.132,81.446,6.084,2.92,75.67,904.6,920.6,111.8,104.1,145.8,886.6,8.86,18.71,4
106.27478511665429,81.362,7.228,3.16,74.81,886.9,926.3,107.3,106.2,146,882.3,8.81,18.8,1
105.94,81.194,6.188,3.25,75.76,890,916,118.7,109.2,147.1,903.5,8.83,18.74,3
106.237,81.162,6.864,3.18,74.81,908.6,926.3,113.9,104.9,146,937.7,8.85,18.72,1
106.066,81.207,6.864,3.19,74.8,907.9,923.9,119.6,106.2,145.9,917.3,8.83,18.73,1
105.505,81.343,6.968,3.22,74.82,879.5888493233203,896.8,107.3,106.50958127667064,145.8,920.2,8.82,18.75,1
105.921,81.167,6.188,3.29,75.74,894.1,915.3,118.1,106.5,146.2,903.1,8.79,18.78,3
106.43681251017524,80.617,6.864,3.1909877656057084,74.82,886.9,926.3,113.9,106.7,147,920.2,8.76,18.76,1
105.944,80.411,6.864,3.2,74.82,908.6,896.8,127.3,106.42455004457466,145.6,930.5,8.85,18.98,1
149.97,82.054,10.972,2.87,75.65,903.8,919.7,116.6,106.8,148.3,919.5,9.03,18.53,4
106.109,81.954,11.232,3,75.69,903.8,919.7,114.8,103.1,148.1,875.5,8.79,18.78,4
105.711,80.819,6.916,3.35,74.81,928.7,945,112.4,101.3,147.1,903,8.73,18.84,1
106.154,81.489,6.188,2.86,75.62,905.3,920.1,115.4,105.7,145.2,913.7,8.92,18.65,4
105.914,81.273,6.292,3.3,75.75,891.3,911.4,121.4,107.7,146.1,885,8.75,18.81,3
105.944,81.027,6.864,3.82,74.83,921.1716181047568,904,120.5,88.9,147.6,937.7,8.59,18.75,1
106.27299171502054,81.402,6.864,3.16,74.83,901.6,918.2,120.5,104.9,146,930.5,8.8,18.89,1
106.27261733355306,81.162,7.228,3.180203508744836,74.83,885.0171142199259,918.2,118.4,106.2,147,933.1,8.81,18.77,1
106.306,81.329,6.864,3.25,74.8,915.5,933.7,121.1,102.9,145.6,908.9,8.82,18.75,2
105.505,81.162,6.864,3.22,74.81,920.0866721015268,896.8,118.4,107.8,147,882.3,8.81,18.73,1
106.074,82.078,11.128,2.89,75.65,903.3,920.1,120.5,106.1,145.1,904.8,8.93,18.64,4
106.117,81.519,6.188,2.87,75.63,902.7,919.3,120.2,107.2,145.5,909.6,8.95,18.62,4
106.322,81.45,6.968,3.29,74.84,909,926.7,115.7,104.2,146.7,904.6,8.8,18.77,2
106.237,81.402,6.864,3.2,74.81,879.4671075689242,938.2,116.9,106.57970029067974,145.9,882.3,8.82,18.75,1
106.094,81.342,6.084,2.87,75.65,906.6,922.8,113.6,106.9,146.1,907.1,8.92,18.65,4
105.944,80.411,6.864,3.22,74.82,885.5080781724425,938.2,113.9,104.3,145.8,917.5,8.85,18.73,1
106.097,81.316,6.968,3.22,74.79,913.1,927.8,117.2,105.5,147.6,915.2,8.84,18.72,2
105.505,81.437,6.968,3.2,74.81,908.6,895.3,116.9,104.9,147.6,937.7,8.59,18.76,1
106.021,81.423,6.136,2.87,75.62,904.4,920.3,119.9,106.3,145.4,889.1,8.87,18.69,4
105.766,81.049,6.188,3.4,75.73,892.4,916.7,116.9,105.6,146.6,875.3,8.71,18.86,3
106.033,81.077,7.851999999999999,3.17,74.81,918.2,937.4,118.4,109,145.3,912.1,8.85,18.71,2
105.653,81.033,6.292,3.78,75.72,892.2,919.3,107.6,95.9,147.6,832.2,8.56,19.01,3
106.022,81.109,7.955999999999999,3.12,74.8,921,938.5,121.1,111.8,146.5,922.4,8.91,18.66,2
106.082,81.393,6.084,2.88,75.65,906.2,920.1,120.2,106.5,146,916.5,9.04,18.53,4
106.237,81.476,6.968,3.29,74.8,911.4,927.5,110.9,101.3,146.6,913.3,8.81,18.76,2
106.27586044567995,81.437,7.124,3.186472338464725,74.82,901.6,896.8,120.5,106.2,146.7,937.7,8.85,18.76,1
106.27116126451516,80.411,6.968,3.187625189408011,74.83,908.6,926.3,120.5,106.7,145.6,933.1,8.83,18.73,1
106.374,81.293,6.968,3.3,74.81,916.7,937.4,114.8,102.9,145.7,902.8,8.81,18.76,2
106.237,80.617,6.864,3.22,74.82,901.6,926.3,120.5,106.55026044612632,148.1,923.9,8.82,18.8,1
105.884,81.274,6.188,3.33,75.78,893.9,913.2,111.2,104.1,146.8,896.7,8.8,18.76,3
105.982,81.237,6.968,3.19,74.82,908.8,925.8,116,103.5,146.5,910.6,8.84,18.73,2
106.243,81.431,6.968,3.2,74.83,912.1,929.3,117.8,105.9,146.4,914.3,8.87,18.69,2
105.944,81.162,6.968,3.16,74.82,885.3305872220088,895.3,116.9,106.47420117145266,147,874.6,8.59,18.73,1
106.127,81.477,6.084,2.92,75.64,907.3,920.4,119,105.8,145.2,895.9,8.85,18.72,4
106.009,81.276,6.292,3.24,75.72,890.4,910.5,122.3,109.2,147.3,887.6,8.73,18.83,3
105.505,80.617,7.124,3.1871843937100066,74.83,920.6732838437242,896.8,120.5,106.41311196635516,146.7,917.5,8.85,18.76,1
152.034,82.021,10.972,2.91,75.62,905.1,920.8,119,105.7,149.2,911.1,8.88,18.69,4
106.13,81.941,11.024,2.87,75.61,900.9,918,121.4,106.5,145.1,910.5,8.94,18.62,4
106.46446047161996,81.058,6.864,3.22,74.83,901.6,919.9,127.3,88.9,147,874.6,8.85,18.71,1
106.037,81.485,6.084,2.87,75.66,905.5,921.2,114.8,105.1,146.9,895,8.88,18.68,4
105.98,81.261,6.292,3.32,75.73,897.6,915.1,110.9,104,145.7,892.8,8.79,18.78,3
106.302,81.343,6.968,3.25,74.82,910.5,928.4,116.3,104,147,911.3,8.79,18.78,2
105.998,81.337,6.188,3.24,75.72,889.8,911.4,124.1,109.6,145.3,904.3,8.81,18.76,2
106.133,81.986,11.128,2.99,75.64,903.3,917.3,114.2,102.9,145.6,875.6,8.77,18.8,4
105.454,80.808,6.292,4.78,75.73,891.8,909.4,94.2,83.3,145.8,811,8.49,19.08,3
106.011,81.31,6.188,3.26,75.73,894.8,912.9,120.5,106.4,144.8,900.5,8.77,18.8,3
105.505,81.437,6.968,3.16,74.82,901.6,935.9,120.5,104.9,146.7,917.5,8.84,18.73,1
112.771,81.945,11.128,2.89,75.67,903.3,918.2,119.6,105.8,145.4,904.9,8.97,18.59,4
106.136,82.105,11.128,2.92,75.61,900.7,916.2,115.7,104.7,145.5,918.2,8.97,18.6,4
106.287,81.326,6.968,3.22,74.82,884.1,900.9,119.9,105.5,145.9,915.5,8.8,18.77,2
105.505,80.617,6.864,3.82,74.81,919.7,938.2,104.6,93.1,147.6,882.3,8.68,18.89,1
105.883,81.312,6.188,3.34,75.77,889.3,909.2,117.5,107.3,144.9,890.9,8.77,18.8,3
105.918,81.324,6.292,3.29,75.74,895.2,913.1,115.7,106.7,146.3,895.2,8.81,18.76,3
106.264,81.316,6.968,3.25,74.8,912.3,929.1,112.1,103.2,147.6,911.9,8.85,18.72,2
106.109,82.019,11.128,2.95,75.63,900.9,916,116,103.3,145.2,894.1,8.88,18.69,4
106.22,81.334,6.968,3.2,74.81,909.2,926.7,111.2,102.7,146.5,909,8.81,18.75,2
106.047,81.397,6.084,2.89,75.63,905.9,921.4,117.5,106.5,145,906.1,8.91,18.66,4
105.834,80.956,6.292,3.41,75.74,895,913.2,113.6,104.1,146.3,866.3,8.67,18.9,3
106.258,81.296,6.864,3.16,74.81,884.6,903.5,119.6,107.6,146.1,920.9,8.83,18.73,1
106.114,81.983,11.128,2.88,75.64,901.2,917.3,115.7,105.2,145.2,907.4,8.97,18.6,4
106.277,81.12,6.968,3.23,74.8,910.7,924.7,111.5,104.1,145.7,913.1,8.77,18.8,2
105.944,81.162,6.864,3.22,74.81,903.1,902.1419351655444,104.6,106.2,147,922.3,8.85,18.71,1
105.601,80.945,6.292,4.09,75.74,901.6,923.9,108.8,90.4,147.2,822.9,8.51,19.06,3
106.013,81.09,6.968,3.17,74.8,907.2,923.9,114.8,106.5,146,914.7,8.83,18.74,2
106.459,81.534,6.968,3.18,74.8,880,898.3,118.7,106,145.2,924.6,8.81,18.76,1
106.283,81.358,7.02,3.24,74.81,912,926.5,119,105.2,146,909.9,8.81,18.76,2
106.136,81.18,6.968,3.21,74.8,911.4,927.8,111.8,103.8,146.5,912.1,8.82,18.75,2
106.233,81.249,6.968,3.19,74.8,916.6,934.3,118.1,105.3,145.4,905.8,8.84,18.73,2
105.863,80.931,6.968,3.22,74.82,902.2,919.5,121.4,107,147.3,916,8.81,18.75,2
105.795,81.146,6.292,3.4,75.74,895.9,916.9,114.5,105.3,149,867.9,8.68,18.89,3
106.29,81.198,6.968,3.23,74.81,908.4,926.7,125.2,105.5,145.9,909.9,8.8,18.77,2
106.386,81.403,6.864,3.26,74.81,910.1,925.4,113.9,102.4,147.8,907.3,8.82,18.75,2
105.449,80.411,6.864,3.182203072473849,74.83,885.7066065078106,926.3,127.3,104.9,147.6,937.7,8.82,18.8,1
105.902,81.402,7.228,3.16,74.82,885.7289652888903,926.3,107.3,106.7,147,937.7,8.8,18.8,1
106.086,81.456,6.188,2.92,75.64,904.6,919.9,121.4,106.1,145.4,916.4,8.96,18.61,4
105.672,80.958,6.343999999999999,3.77,75.74,900.1,925.4,107,95.3,145.8,827.4,8.59,18.98,3
106.344,81.239,6.968,3.22,74.82,908.4,923.8,125.2,105.8,146.2,911.2,8.81,18.76,2
106.18,81.385,6.968,3.18,74.8,884.3,902.9,114.2,106.2,145.4,911,8.83,18.74,2
106.272,81.327,6.968,3.19,74.79,883.9,900.1,117.2,104,145.4,922.5,8.83,18.74,2
105.944,81.362,6.864,4.08,74.82,920.3159758623387,904,104.6,93.1,147.6,917.5,8.59,18.72,1
105.902,80.617,6.968,3.179777968867137,74.82,886.9,902.9079503941008,127.3,107.8,147.6,926.5,8.83,18.76,1
105.488,80.519,6.864,3.83,74.83,919.1,936.5,107.9,90.2,146.6,895.5,8.77,18.79,1
106.304,81.249,6.968,3.23,74.84,917.5,935,109.4,101.2,146.3,912.3,8.83,18.73,2
106.237,81.471,6.864,4.08,74.82,901.6,918.2,116.9,106.41165516284951,146.7,917.5,8.81,18.75,1
105.956,81.194,6.188,3.32,75.71,890.7,911.4,114.2,104.2,145.6,889.6,8.77,18.8,3
105.505,81.058,7.124,3.16,74.83,920.3568615558396,918.2,116.9,93.1,147.6,922.3,8.68,18.73,1
106.143,81.396,7.228,3.26,74.81,911.6,926.5,115.1,105.1,146.4,917,8.81,18.76,2
105.834,81.021,6.292,3.25,75.74,891.5,912.5,117.2,108,146,904.9,8.89,18.68,4
106.083,81.464,6.084,2.85,75.59,904.9,919.5,116.9,107.3,145.6,923.4,8.99,18.58,4
111.029,82.054,11.128,3.01,75.61,902,920.1,117.5,103.3,149,882.5,8.83,18.74,4
105.726,80.836,6.968,3.47,74.8,928.2,943.7,118.7,99.2,148,889.4,8.73,18.84,2
105.902,81.437,6.864,3.16,74.81,901.6,902.2872667840952,120.5,106.37882884889176,146.1,937.7,8.85,18.77,1
106.059,81.494,6.136,2.89,75.63,903.5,918.2,123.8,106.8,144.8,896.4,8.92,18.65,4
106.278,81.468,6.864,3.24,74.81,906.4,925.1,122.6,104.5,145.3,906,8.86,18.71,2
106.323,80.617,6.864,3.181149015235185,74.82,903.1,895.3,120.5,88.9,146.7,917.5,8.59,18.77,1
105.505,80.411,6.864,3.1938597654949823,74.82,903.1,926.3,118.4,104.3,146,917.5,8.59,18.77,1
106.27409485088428,81.058,6.864,3.1957074393761444,74.83,879.1633988,935.9,116.9,106.2,148.1,923.9,8.59,18.72,1
105.497,80.891,6.292,4.43,75.76,895,914.5,106.7,87.8,147.6,827.8,8.53,19.04,3
105.523,80.89,6.292,4.07,75.76,893.3,918,101,91,146.4,811.4,8.52,19.05,3
105.902,80.411,6.968,3.1869325630896226,74.83,879.9538116862872,896.8,120.5,107.8,145.8,917.5,8.81,18.75,1
105.993,81.233,6.292,3.31,75.74,894.2,914.7,119.6,105.4,146.2,892.8,8.76,18.81,3
106.175,81.294,6.968,3.18,74.81,911.4,928.2,118.4,106.1,145.4,927.1,8.88,18.69,2
106.02,82.056,11.128,2.92,75.59,901.4,915.8,114.5,104.7,146.6,896.3,8.87,18.7,4
106.194,81.242,6.864,3.25,74.82,916.9,935,113.3,103.2,145.9,904.5,8.78,18.79,2
106.107,82.109,10.972,2.99,75.65,899.2,916.2,115.7,103.5,146.7,890.3,8.86,18.71,4
106.27547080674002,81.402,6.864,3.1860547006575994,74.82,919.4079018187168,938.2,127.3,88.9,145.8,923.9,8.81,18.77,1
106.247,81.317,6.864,3.25,74.79,913.6,930,121.1,103.8,145.5,905.9,8.82,18.75,2
